Version 4
SHEET 1 5204 1204
WIRE 2448 560 2368 560
WIRE 2560 560 2448 560
WIRE 4144 560 4144 336
WIRE 4144 560 3952 560
WIRE 4320 560 4144 560
WIRE 4448 560 4448 544
WIRE 4448 560 4400 560
WIRE 4944 560 4944 208
WIRE 4944 560 4560 560
WIRE 5008 560 4944 560
WIRE 3888 576 3808 576
WIRE 4496 576 4464 576
WIRE 544 608 544 576
WIRE 3136 608 3136 544
WIRE 2592 624 2592 576
WIRE 4464 656 4464 576
WIRE 1872 688 1872 560
WIRE 1952 688 1872 688
WIRE 2112 688 2032 688
WIRE 2176 688 2176 560
WIRE 2176 688 2112 688
WIRE 3136 736 3136 672
WIRE 432 752 432 560
WIRE 512 752 432 752
WIRE 704 752 704 544
WIRE 704 752 592 752
WIRE 2112 752 2112 688
WIRE 2448 752 2448 560
WIRE 2592 752 2448 752
WIRE 2784 752 2784 480
WIRE 2784 752 2672 752
WIRE 2112 896 2112 832
WIRE 3888 896 3776 896
WIRE 4032 896 3968 896
WIRE 4160 896 4032 896
WIRE 4208 896 4160 896
WIRE 4032 928 4032 896
WIRE 4160 928 4160 896
WIRE 4032 1056 4032 1008
WIRE 4160 1056 4160 992
WIRE 4160 1056 4032 1056
WIRE 4032 1088 4032 1056
FLAG 208 -192 0
FLAG 608 -144 0
FLAG 608 -336 Vcc+
FLAG 448 -256 U1+
FLAG 960 -272 Vout1
FLAG 2256 -208 0
FLAG 2256 -368 Vcc+
FLAG 1808 -256 Vout1
FLAG 2656 -272 Vout2
FLAG 176 560 Vout2
FLAG 544 608 0
FLAG 544 416 Vcc+
FLAG 704 272 Vcc+
FLAG 992 544 Vout3
FLAG 2112 896 0
FLAG 1616 560 Vout3
FLAG 2592 624 0
FLAG 2592 448 Vcc+
FLAG 2784 336 Vcc+
FLAG 3136 736 0
FLAG 3248 544 Vout4
FLAG 2448 480 U1+
FLAG 416 464 U1+
FLAG 2016 -688 U1+
FLAG -448 -416 U1+
FLAG -448 -144 0
FLAG 3920 592 0
FLAG 4528 592 0
FLAG 4032 1088 0
FLAG 4768 512 0
FLAG 3920 432 Vcc+
FLAG 4528 336 Vcc+
FLAG 3808 576 Vout4
FLAG 3776 896 Vcc+
FLAG 4208 896 V_cal
FLAG 4464 656 V_cal
FLAG 5008 560 V_OUT
SYMBOL res 672 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value G = 50
SYMBOL cap 640 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMBOL OpAmps\\opamp2 608 -336 R0
SYMATTR InstName U1
SYMATTR Value TLC081
SYMBOL cap 1936 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL OpAmps\\opamp2 2256 -336 R0
SYMATTR InstName U2
SYMATTR Value TLC081
SYMBOL res 2000 -448 R0
SYMATTR InstName R2
SYMBOL res 2112 -512 R0
SYMATTR InstName R3
SYMBOL res 2384 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMBOL OpAmps\\opamp2 544 480 R0
SYMATTR InstName U3
SYMATTR Value TLC081
SYMBOL res 336 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMBOL res 608 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMBOL res 688 352 R0
SYMATTR InstName R7
SYMBOL OpAmps\\opamp2 2592 480 R0
SYMATTR InstName U4
SYMATTR Value TLC081
SYMBOL diode 1664 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL cap 2016 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMBOL res 2048 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL res 2096 736 R0
SYMATTR InstName R9
SYMBOL res 2384 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL res 2688 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL res 3056 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL res 2768 384 R0
SYMATTR InstName R13
SYMBOL cap 3120 608 R0
SYMATTR InstName C4
SYMBOL voltage -448 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.2
SYMBOL current 80 -352 R0
SYMATTR InstName I1
SYMBOL cap 192 -336 R0
SYMATTR InstName C0
SYMATTR Value 4p
SYMBOL res 320 -368 R0
SYMATTR InstName Rleak
SYMBOL res 4016 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMBOL res 4736 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL res 4416 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL cap 4000 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMBOL cap 4704 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 29 0 Left 2
SYMATTR InstName C6
SYMBOL cap 4864 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMBOL OpAmps\\opamp2 3920 496 R0
SYMATTR InstName U5
SYMATTR Value TLC081
SYMBOL OpAmps\\opamp2 4528 496 R0
SYMATTR InstName U6
SYMATTR Value TLC081
SYMBOL res 3984 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL res 4048 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMBOL cap 4144 928 R0
SYMATTR InstName C8
TEXT -408 -976 Left 2 !.model 1N4007 D(IS=7.02767n RS=0.0341512 N=1.80803 EG=1.05743 XTI=5 BV=1000 IBV=5e-08 CJO=1e-11 VJ=0.7 M=0.5 FC=0.5 TT=1e-07 mfg=OnSemi type=silicon)
TEXT -400 -920 Left 2 !.include TLC081.mod
TEXT 24 -696 Left 2 ;Light Detector
TEXT 1520 -728 Left 2 ;Input Signal Conditioner RX
TEXT 24 184 Left 2 ;Comparator Block RX
TEXT 1512 216 Left 2 ;Frequency toVoltage RX
TEXT 1536 376 Left 2 ;Positive Edge Detector
TEXT 2304 872 Left 2 ;Pulse Generation Comparator and Low Pass Filtering
TEXT 3544 32 Left 2 ;Output Signal Conditioner RX
TEXT 3640 120 Left 2 ;Unity Gain Buffer
TEXT 4304 120 Left 2 ;Inverting Amplifier for Output
TEXT 3632 792 Left 2 ;Offset Voltage Generation
LINE Normal 1232 -736 -16 -736 2
LINE Normal 1232 -48 1232 -736 2
LINE Normal -16 -48 1232 -48 2
LINE Normal -16 -720 -16 -48 2
LINE Normal -16 -736 -16 -720 2
RECTANGLE Normal 2976 -32 1488 -768 2
RECTANGLE Normal 1216 864 -16 144 2
RECTANGLE Normal 3392 976 1456 160 2
RECTANGLE Normal 2240 944 1504 336 2
RECTANGLE Normal 3360 912 2272 240 2
RECTANGLE Normal 5200 1200 3504 -16 2
RECTANGLE Normal 4256 688 3616 80 2
RECTANGLE Normal 5136 736 4272 80 2
RECTANGLE Normal 4384 1168 3600 752 2
